BLOCKID,Population,Voters,D_GOV,R_GOV,D_Percent,R_Percent,D_Percent Recalculated,R_Percent Recalculated,Percent Voters
5200255,201,16,12,4,75.00%,25.00%,75.00%,25.00%,100.00%
5200033,200,47,20,27,42.55%,57.45%,42.55%,57.45%,100.00%
5200680,195,153,135,18,88.24%,11.76%,88.24%,11.76%,100.00%
5200700,220,128,6,122,4.69%,95.31%,4.69%,95.31%,100.00%
5200939,54,52,25,27,48.08%,51.92%,48.08%,51.92%,100.00%
5200779,364,131,63,68,48.09%,51.91%,48.09%,51.91%,100.00%
5200929,284,240,66,180,25.00%,75.00%,25.00%,75.00%,100.00%
5200913,66,53,13,40,24.53%,75.47%,24.53%,75.47%,100.00%
5200923,16,4,1,3,25.00%,75.00%,25.00%,75.00%,100.00%
,,,,,,,,,
,,,,,,,,,
Totals,11185,5289,2761,2499,,,,,
Averages,,,,,49.93%,50.07%,49.93%,50.07%,
% of Dem Gubenatorial Votes,24.68%,52.20%,,,,,,,
% of Rep Gubenatorial Votes,22.34%,47.25%,,,,,,,
,,,,,,,,,
,,,,,,,,,
